Organized by total time:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
         1        0.000003        0.000003             0.000003             0.000003 resizeEvent                    labels\circular_sequence_indicator.py:101
         2        0.000003        0.000001             0.000004             0.000002 _validate                      turns_adjustment_manager\turns_value.py:8
        18        0.000003        0.000000             0.000003             0.000000 letters                        letter\letter_type.py:45
         2        0.000003        0.000001             0.000003             0.000001 _get_final_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:117
         2        0.000003        0.000001             0.000004             0.000002 update_from_dict               prop\prop.py:27
         2        0.000002        0.000001             0.000003             0.000002 _get_prop_image_file           svg_manager\prop_svg_manager.py:34
         2        0.000002        0.000001             0.000002             0.000001 _radial_static_direction_map   calculators\static_rot_angle_calculator.py:27
         1        0.000002        0.000002             0.000003             0.000003 _update_lead_states            updater\pictograph_updater.py:65
         1        0.000002        0.000002             0.000002             0.000002 get_widget                     core\widget_manager.py:178
         2        0.000002        0.000001             0.000008             0.000004 ends_with_radial_ori           managers\pictograph_checker.py:88
         2        0.000002        0.000001             0.000015             0.000008 get_non_radial_visibility      visibility_settings\visibility_settings.py:43
         2        0.000002        0.000001             0.000002             0.000001 starts_from_mixed_orientation  managers\pictograph_checker.py:132
         1        0.000002        0.000002             0.000002             0.000002 set_start_to_end_pos_glyph     start_to_end_pos_glyph\start_to_end_pos_glyph.py:37
         2        0.000002        0.000001             0.000006             0.000003 ends_with_nonradial_ori        managers\pictograph_checker.py:93
         1        0.000002        0.000002             0.000005             0.000005 _extract_arrow_datasets        updater\arrow_data_updater.py:48
         2        0.000002        0.000001             0.000004             0.000002 update_from_dict               arrow\arrow_state.py:16
         2        0.000002        0.000001             0.000003             0.000001 <genexpr>                      fade_manager\widget_fader.py:32
         1        0.000002        0.000002             0.000003             0.000003 update_preview                 image_export\image_export_tab.py:69
         6        0.000002        0.000000             0.000003             0.000000 <genexpr>                      managers\pictograph_checker.py:89
         6        0.000002        0.000000             0.000002             0.000000 <genexpr>                      managers\pictograph_checker.py:180
         2        0.000002        0.000001             0.000012             0.000006 are_all_motions_visible        visibility_settings\visibility_settings.py:71
         2        0.000002        0.000001             0.000002             0.000001 special_placement_loader       global_settings\app_context.py:189
         2        0.000002        0.000001             0.000002             0.000001 _get_arrow_data_from_pictograph_data updater\arrow_data_updater.py:61
         5        0.000001        0.000000             0.000001             0.000000 state                          styles\styled_button.py:115
         1        0.000001        0.000001             0.000002             0.000002 resizeEvent                    prop_type\prop_type_tab.py:164
         2        0.000001        0.000001             0.000005             0.000003 __init__                       rot_angle_manager\arrow_rot_angle_manager.py:18
         2        0.000001        0.000001             0.000002             0.000001 _diamond_static_dash_quadrant_index arrow_placement_manager\quadrant_index_handler.py:78
         2        0.000001        0.000001             0.000003             0.000001 set_z_value_based_on_color     prop\prop_attr_manager.py:56
         2        0.000001        0.000001             0.000002             0.000001 _get_turns                     arrow\arrow_svg_manager.py:42
         2        0.000001        0.000001             0.000002             0.000001 motion_by_color                getter\pictograph_getter.py:40
         2        0.000001        0.000001             0.000001             0.000001 calculate_whole_turn_orientation motion\motion_ori_calculator.py:102
         4        0.000001        0.000000             0.000001             0.000000 load_or_return_special_placements main_widget\special_placement_loader.py:36
         2        0.000001        0.000001             0.000003             0.000001 __init__                       arrow_placement_manager\directional_tuple_generator.py:117
         2        0.000001        0.000001             0.000002             0.000001 <genexpr>                      managers\pictograph_checker.py:94
         2        0.000001        0.000001             0.000002             0.000001 get_grid_point                 handlers\default_prop_positioner.py:96
         2        0.000001        0.000001             0.000001             0.000001 __init__                       calculators\base_location_calculator.py:9
         2        0.000001        0.000001             0.000001             0.000001 _get_grid_mode                 arrow_placement_manager\directional_tuple_generator.py:121
         8        0.000001        0.000000             0.000001             0.000000 __init__                       turns_tuple_generator\mirrored_turns_tuple_generator.py:14
         2        0.000001        0.000001             0.000001             0.000001 starts_from_standard_orientation managers\pictograph_checker.py:164
         2        0.000001        0.000001             0.000001             0.000001 _select_key                    strategies\placement_key_generator.py:91
         2        0.000001        0.000001             0.000001             0.000001 has_hybrid_motions             managers\pictograph_checker.py:173
         2        0.000001        0.000000             0.000001             0.000000 __eq__                         turns_adjustment_manager\turns_value.py:37
         2        0.000001        0.000000             0.000001             0.000000 _handle_static_tuples          arrow_placement_manager\directional_tuple_generator.py:191
         2        0.000001        0.000000             0.000001             0.000001 get_static_dash_coord          grid\grid_data.py:52
         2        0.000001        0.000000             0.000001             0.000000 generate_key                   placement_managers\attr_key_generator.py:41
         2        0.000001        0.000000             0.000001             0.000000 _get_key_middle                strategies\placement_key_generator.py:31
         2        0.000001        0.000000             0.000001             0.000000 is_nonradial                   prop\prop_checker.py:17
         2        0.000001        0.000000             0.000001             0.000000 calculate_location             calculators\static_location_calculator.py:6
         2        0.000001        0.000000             0.000001             0.000000 __init__                       location_manager\arrow_location_manager.py:16
         2        0.000000        0.000000             0.000000             0.000000 _get_motion_end_ori_key        strategies\placement_key_generator.py:9
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_mirror_handler.py:13
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_updater.py:10


Organized by number of calls:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
-------------------------------------------------------------------------------------------------------------------
      1485        0.000844        0.000001             0.002934             0.000002 boundingRect                   tka_glyph\tka_glyph.py:35
       990        0.000150        0.000000             0.000229             0.000000 ensure_positive_size           utils\ui_utils.py:14
       516        0.007589        0.000015             0.019547             0.000038 _draw_borders                  views\bordered_pictograph_view.py:92
       516        0.003562        0.000007             0.093974             0.000182 paintEvent                     views\bordered_pictograph_view.py:75
       233        0.000275        0.000001             0.002363             0.000010 resizeEvent                    views\base_pictograph_view.py:39
       233        0.000029        0.000000             0.000029             0.000000 _trigger_debug_print           views\base_pictograph_view.py:67
       157        0.003121        0.000020             0.090748             0.000578 paintEvent                     main_background_widget\main_background_widget.py:36
       144        0.000162        0.000001             0.000397             0.000003 update_border_widths           views\bordered_pictograph_view.py:67
       135        0.000297        0.000002             0.000440             0.000003 update_size                    sequence_workbench\workbench_button.py:14
       105        0.000028        0.000000             0.000066             0.000001 <lambda>                       construct_tab\construct_tab_factory.py:74
        94        0.000178        0.000002             0.002000             0.000021 resizeEvent                    views\codex_pictograph_view.py:22
        75        0.000072        0.000001             0.000072             0.000001 _get_safe_context_properties   styles\styled_button.py:141
        75        0.000113        0.000002             0.007479             0.000100 update_appearance              styles\styled_button.py:121
        75        0.000093        0.000001             0.000093             0.000001 _get_beautiful_context_styles  styles\styled_button.py:154
        72        0.000197        0.000003             0.000947             0.000013 resize_option_view             views\option_view.py:38
        72        0.000144        0.000002             0.003104             0.000043 resizeEvent                    views\bordered_pictograph_view.py:134
        72        0.000052        0.000001             0.004103             0.000057 resizeEvent                    views\option_view.py:34
        70        0.000020        0.000000             0.000028             0.000000 <genexpr>                      legacy\main.py:193
        65        0.000131        0.000002             0.001441             0.000022 resizeEvent                    views\beat_view.py:54
        62        0.000249        0.000004             0.006297             0.000102 resizeEvent                    styles\styled_button.py:452
        36        0.000149        0.000004             0.003655             0.000102 resizeEvent                    prop_rot_dir_button_manager\prop_rot_dir_button.py:38
        26        0.000238        0.000009             0.002023             0.000078 resizeEvent                    ori_picker_widget\clickable_ori_label.py:67
        26        0.000008        0.000000             0.000008             0.000000 _get_border_color              ori_picker_widget\clickable_ori_label.py:39
        26        0.000163        0.000006             0.000229             0.000009 resizeEvent                    ori_picker_widget\ori_text_label.py:21
        24        0.000071        0.000003             0.000094             0.000004 get_graph_editor_height        graph_editor\legacy_graph_editor.py:63
        24        0.000018        0.000001             0.000027             0.000001 get_font_size                  codex\codex_section_type_label.py:35
        21        0.000632        0.000030             0.001164             0.000055 paintEvent                     legacy_beat_frame\beat_selection_overlay.py:114
        20        0.000095        0.000005             0.000177             0.000009 resizeEvent                    adjustment_panel\base_adjustment_box_header_widget.py:64
        20        0.000955        0.000048             0.007052             0.000353 paintEvent                     views\GE_pictograph_view.py:83
        20        0.000085        0.000004             0.001998             0.000100 resizeEvent                    ori_picker_widget\ori_picker_widget.py:64
        18        0.000003        0.000000             0.000003             0.000000 letters                        letter\letter_type.py:45
        16        0.000063        0.000004             0.000158             0.000010 update_overlay_position        legacy_beat_frame\beat_selection_overlay.py:105
        15        0.000099        0.000007             0.000128             0.000009 resizeEvent                    scroll\section_widget.py:88
        15        0.000145        0.000010             0.000259             0.000017 calculate_dimensions           legacy_beat_frame\beat_frame_resizer.py:28
        15        0.001056        0.000070             0.002408             0.000161 resize_beats                   legacy_beat_frame\beat_frame_resizer.py:52
        15        0.000444        0.000030             0.001325             0.000088 resize_button_panel            sequence_workbench\sequence_workbench_button_panel.py:249
        15        0.000040        0.000003             0.000197             0.000013 calculate_beat_size            legacy_beat_frame\beat_frame_resizer.py:44
        15        0.000090        0.000006             0.000154             0.000010 get_cols                       legacy_beat_frame\beat_frame_layout_manager.py:42
        15        0.000050        0.000003             0.003052             0.000203 resize_beat_frame              legacy_beat_frame\beat_frame_resizer.py:22
        15        0.000054        0.000004             0.003113             0.000208 resizeEvent                    legacy_beat_frame\legacy_beat_frame.py:82
        15        0.000031        0.000002             0.000138             0.000009 update_views                   legacy_beat_frame\beat_frame_resizer.py:68
        15        0.000136        0.000009             0.001496             0.000100 resizeEvent                    sequence_workbench\sequence_workbench_button_panel.py:245
        14        0.000076        0.000005             0.000552             0.000039 resizeEvent                    direct_set_dialog\direct_set_turns_button.py:31
        14        0.000086        0.000006             0.009319             0.000666 resizeEvent                    ori_picker_box\ori_picker_box.py:52
        14        0.000039        0.000003             0.000044             0.000003 lighten_color                  ori_picker_box\color_utils.py:3
        14        0.000051        0.000004             0.003125             0.000223 resizeEvent                    turns_box\turns_box_header.py:71
        14        0.000034        0.000002             0.000083             0.000006 qt_message_handler             legacy\main.py:185
        13        0.000007        0.000001             0.000010             0.000001 resizeEvent                    prop_type\prop_button.py:102
        13        0.000046        0.000004             0.000711             0.000055 get_image_path                 utils\path_helpers.py:27
        12        0.000051        0.000004             0.000062             0.000005 resize_button                  ori_picker_widget\rotate_button.py:28
        12        0.000043        0.000004             0.001576             0.000131 resizeEvent                    codex\codex_section_type_label.py:38
        12        0.000008        0.000001             0.000008             0.000001 _normalize_turns               turns_tuple_generators\base_turns_tuple_generator.py:13
        12        0.000009        0.000001             0.000059             0.000005 get_motion_visibility          visibility_settings\visibility_settings.py:51
        11        0.000004        0.000000             0.000004             0.000000 settings_manager               global_settings\app_context.py:101
        10        0.000119        0.000012             0.010068             0.001007 resizeEvent                    turns_box\turns_box.py:55
        10        0.000031        0.000003             0.000092             0.000009 apply_color_transformations    svg_manager\svg_color_handler.py:15
        25        0.000012        0.000000             0.000031             0.000003 <genexpr>                      updater\motion_data_updater.py:197
         8        0.000063        0.000008             0.000732             0.000092 resize_buttons                 ori_picker_widget\ori_button.py:24
         8        0.000101        0.000013             0.002960             0.000370 setEnabled                     turns_display_frame\adjust_turns_button.py:105
         8        0.000059        0.000007             0.001263             0.000158 setEnabled                     styles\styled_button.py:410
         8        0.000017        0.000002             0.000752             0.000094 resizeEvent                    ori_picker_widget\ori_button.py:53
         8        0.000034        0.000004             0.001193             0.000149 resizeEvent                    buttons_widget\visibility_button.py:126
         8        0.000017        0.000002             0.000625             0.000078 resizeEvent                    turns_display_frame\adjust_turns_button.py:136
         8        0.000048        0.000006             0.000065             0.000008 __init__                       turns_tuple_generator\turns_tuple_generator.py:52
         8        0.000108        0.000014             0.000216             0.000027 _get_generator_key             turns_tuple_generator\turns_tuple_generator.py:84
         8        0.000121        0.000015             0.000164             0.000021 __init__                       grid\non_radial_point.py:8
         8        0.000003        0.000000             0.000003             0.000000 is_radial                      prop\prop_checker.py:14
         8        0.000003        0.000000             0.000017             0.000002 <genexpr>                      managers\pictograph_checker.py:191
        22        0.000006        0.000000             0.000024             0.000003 make_hashable                  updater\motion_data_updater.py:190
         8        0.000001        0.000000             0.000001             0.000000 __init__                       turns_tuple_generator\mirrored_turns_tuple_generator.py:14
         7        0.000707        0.000101             0.007319             0.001046 _remove_all_graphics_effects   fade_manager\graphics_effect_remover.py:28
         7        0.000036        0.000005             0.000197             0.000028 resizeEvent                    image_export\image_export_tab_button.py:98
         6        0.000065        0.000011             0.000242             0.000040 resizeEvent                    views\GE_pictograph_view.py:109
         6        0.000034        0.000006             0.001229             0.000205 resizeEvent                    scroll\section_type_button.py:115
         6        0.000014        0.000002             0.000094             0.000016 resizeEvent                    ori_picker_widget\rotate_buttons_widget.py:59
         6        0.000011        0.000002             0.000582             0.000097 _update_style                  scroll\section_type_button.py:68
         6        0.000015        0.000003             0.000077             0.000013 resize_rotate_buttons_widget   ori_picker_widget\rotate_buttons_widget.py:37
         6        0.000017        0.000003             0.000039             0.000006 generate_turns_tuple           turns_tuple_generators\type56_turns_tuple_generator.py:8
         6        0.000014        0.000002             0.000222             0.000037 generate_turns_tuple           turns_tuple_generator\turns_tuple_generator.py:68
         6        0.000235        0.000039             0.001096             0.000183 load_number_svg                turns_number_group\turns_number.py:47
         6        0.000002        0.000000             0.000002             0.000000 <genexpr>                      managers\pictograph_checker.py:180
         6        0.000011        0.000002             0.000013             0.000002 set_pictograph                 turns_tuple_generators\base_turns_tuple_generator.py:22
         6        0.000002        0.000000             0.000003             0.000000 <genexpr>                      managers\pictograph_checker.py:89
         6        0.000008        0.000001             0.000014             0.000002 has_all_props_of_type          managers\pictograph_checker.py:179
         5        0.000001        0.000000             0.000001             0.000000 state                          styles\styled_button.py:115
         5        0.000005        0.000001             0.000007             0.000001 set_selected                   styles\styled_button.py:406
         4        0.000084        0.000021             0.014335             0.003584 resizeEvent                    graph_editor\legacy_graph_editor.py:66
         4        0.000018        0.000005             0.000041             0.000010 reposition_toggle_tab          graph_editor\legacy_graph_editor_toggle_tab.py:100
         4        0.000038        0.000010             0.000203             0.000051 resizeEvent                    turns_display_frame\GE_turns_label.py:30
         4        0.000097        0.000024             0.000097             0.000024 currently_selected_beat_view   legacy_beat_frame\beat_frame_getter.py:54
         4        0.000003        0.000001             0.000003             0.000001 position_graph_editor          graph_editor\legacy_graph_editor.py:84
         4        0.000005        0.000001             0.000031             0.000008 update_display                 turns_widget\motion_type_label.py:18
         4        0.000008        0.000002             0.000014             0.000003 hide_prop_rot_dir_buttons      turns_box\turns_box_header.py:67
         4        0.000006        0.000002             0.000012             0.000003 generate_ori_key_from_motion   data_updater\ori_key_generator.py:77
         4        0.000023        0.000006             0.001152             0.000288 set_number                     turns_number_group\turns_column.py:61
         4        0.000014        0.000003             0.000019             0.000005 parse_turns_tuple_string       tka_glyph\turns_parser.py:6
         4        0.000007        0.000002             0.000009             0.000002 get_grid_mode                  main_widget\grid_mode_checker.py:11
         4        0.000018        0.000005             0.000504             0.000126 load_svg_file                  svg_manager\svg_manager.py:21
         4        0.000005        0.000001             0.000006             0.000001 _select_calculator_class       rot_angle_manager\arrow_rot_angle_manager.py:22
         4        0.000005        0.000001             0.000005             0.000001 resolve                        core\dependency_container.py:117
         4        0.000001        0.000000             0.000001             0.000000 load_or_return_special_placements main_widget\special_placement_loader.py:36
         4        0.000980        0.000245             0.001008             0.000252 __init__                       grid\grid_item.py:13
         4        0.000007        0.000002             0.000333             0.000083 set_color                      turns_number_group\turns_number.py:27
         4        0.000009        0.000002             0.000204             0.000051 turns_tuple                    getter\pictograph_getter.py:104
         4        0.000005        0.000001             0.000006             0.000001 other_motion                   getter\pictograph_getter.py:57
         4        0.000009        0.000002             0.000014             0.000004 settings_manager               core\application_context.py:36
         3        0.000015        0.000005             0.000030             0.000010 resizeEvent                    pictograph_container\legacy_GE_pictograph_container.py:58
         3        0.000016        0.000005             0.000019             0.000006 resizeEvent                    codex\codex_control_button.py:50
         3        0.000034        0.000011             0.000047             0.000016 __init__                       motion\handpath_calculator.py:23
         3        0.000020        0.000007             0.000032             0.000011 get_letter_type                letter\letter_type.py:53
         3        0.000006        0.000002             0.000030             0.000010 get_glyph_visibility           visibility_settings\visibility_settings.py:22
         3        0.000006        0.000002             0.000008             0.000003 ends_with_beta                 managers\pictograph_checker.py:17
         2        0.000007        0.000004             0.000013             0.000006 update_turns_box_header        turns_box\turns_box_header.py:36
         2        0.000023        0.000011             0.001414             0.000707 update_turns_display           turns_display_frame\turns_display_frame.py:70
         2        0.000086        0.000043             0.000113             0.000056 resizeEvent                    widgets\legacy_option_picker.py:59
         2        0.000020        0.000010             0.000067             0.000034 resizeEvent                    labels\current_word_label.py:32
         2        0.000024        0.000012             0.001609             0.000804 _update_buttons                turns_adjustment_manager\turns_presenter.py:30
         2        0.000021        0.000011             0.000990             0.000495 resizeEvent                    widgets\reversal_combobox.py:29
         2        0.000018        0.000009             0.000274             0.000137 update_size_and_style          option_picker\resizable_mixin.py:16
         2        0.000006        0.000003             0.000050             0.000025 fades_enabled                  fade_manager\fade_manager.py:33
         2        0.000023        0.000012             0.001706             0.000853 reset_state_for_new_pictograph turns_widget\turns_widget.py:86
         2        0.000004        0.000002             0.000005             0.000002 display_value                  turns_adjustment_manager\turns_value.py:17
         2        0.000018        0.000009             0.007344             0.003672 clear_graphics_effects         fade_manager\graphics_effect_remover.py:15
         2        0.000007        0.000003             0.007385             0.003692 resizeEvent                    sequence_workbench\sequence_workbench.py:92
         2        0.000002        0.000001             0.000003             0.000001 <genexpr>                      fade_manager\widget_fader.py:32
         2        0.000003        0.000001             0.000007             0.000003 __init__                       turns_adjustment_manager\turns_value.py:4
         2        0.000001        0.000000             0.000001             0.000000 __eq__                         turns_adjustment_manager\turns_value.py:37
         2        0.000004        0.000002             0.000006             0.000003 set_orientation                ori_picker_widget\clickable_ori_label.py:36
         2        0.000004        0.000002             0.000004             0.000002 update_current_orientation_index ori_picker_widget\ori_setter.py:59
         2        0.000005        0.000003             0.000009             0.000004 <lambda>                       fade_manager\widget_fader.py:93
         2        0.000003        0.000001             0.000004             0.000002 _validate                      turns_adjustment_manager\turns_value.py:8
         2        0.000014        0.000007             0.001664             0.000832 update_display                 turns_adjustment_manager\turns_presenter.py:22
         2        0.000009        0.000004             0.000015             0.000007 resizeEvent                    turns_widget\turns_text_label.py:18
         2        0.000010        0.000005             0.000394             0.000197 resizeEvent                    widgets\choose_your_next_pictograph_label.py:19
         2        0.000007        0.000003             0.000007             0.000003 _get_current_motion            turns_widget\turns_widget.py:76
         2        0.000013        0.000006             0.000277             0.000138 resizeEvent                    widgets\reversal_filter_widget.py:31
         2        0.000013        0.000006             0.000023             0.000011 resizeEvent                    turns_widget\motion_type_label.py:22
         2        0.000005        0.000003             0.000006             0.000003 current                        turns_adjustment_manager\turns_state.py:20
         2        0.000007        0.000004             0.000034             0.000017 _update_motion_type            turns_adjustment_manager\turns_presenter.py:56
         2        0.000015        0.000007             0.000499             0.000249 resizeEvent                    turns_display_frame\turns_display_frame.py:90
         2        0.000013        0.000006             0.000059             0.000029 resizeEvent                    views\visibility_pictograph_view.py:35
         2        0.000020        0.000010             0.000157             0.000079 has_rotation_angle_override    calculators\base_rot_angle_calculator.py:38
         2        0.000004        0.000002             0.000004             0.000002 update_prefloat_state          motion\prefloat_state_updater.py:21
         2        0.000012        0.000006             0.000078             0.000039 set_prop_to_default_loc        handlers\default_prop_positioner.py:27
         2        0.000018        0.000009             0.000764             0.000382 update_arrow                   arrow\arrow_updater.py:13
         2        0.000017        0.000008             0.000028             0.000014 _set_svg_mirror                arrow\arrow_mirror_handler.py:41
         2        0.000259        0.000130             0.000311             0.000156 set_letter                     tka_glyph\tka_letter.py:33
         2        0.000004        0.000002             0.000011             0.000005 get_quadrant_index             arrow_placement_manager\quadrant_index_handler.py:34
         2        0.000006        0.000003             0.000166             0.000083 calculate_angle                calculators\static_rot_angle_calculator.py:8
         2        0.000002        0.000001             0.000002             0.000001 special_placement_loader       global_settings\app_context.py:189
         2        0.000017        0.000008             0.000222             0.000111 _calculate_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:43
         2        0.000027        0.000014             0.001811             0.000906 update_tka_glyph               tka_glyph\tka_glyph.py:44
         2        0.000004        0.000002             0.000006             0.000003 _get_special_placements        arrow_placement_manager\arrow_adjustment_calculator.py:83
         2        0.000005        0.000003             0.000012             0.000006 update_end_ori                 motion\motion_updater.py:26
         2        0.000001        0.000001             0.000001             0.000001 starts_from_standard_orientation managers\pictograph_checker.py:164
         2        0.000023        0.000011             0.001282             0.000641 update_turns_column            turns_number_group\turns_column.py:103
         2        0.000005        0.000002             0.000005             0.000002 _set_mirror_conditions         arrow\arrow_mirror_handler.py:20
         2        0.000010        0.000005             0.000068             0.000034 get_default_adjustment         strategies\default_placement_strategy.py:64
         2        0.000003        0.000002             0.000005             0.000002 _get_grid_mode                 arrow_placement_manager\quadrant_index_handler.py:49
         2        0.000001        0.000000             0.000001             0.000000 generate_key                   placement_managers\attr_key_generator.py:41
         2        0.000006        0.000003             0.000008             0.000004 _select_calculator             location_manager\arrow_location_manager.py:19
         2        0.000001        0.000001             0.000002             0.000001 get_grid_point                 handlers\default_prop_positioner.py:96
         2        0.000003        0.000002             0.000225             0.000112 get_adjustment                 arrow_placement_manager\arrow_adjustment_calculator.py:31
         2        0.000006        0.000003             0.000219             0.000109 update_rotation                rot_angle_manager\arrow_rot_angle_manager.py:32
         2        0.000002        0.000001             0.000004             0.000002 update_from_dict               arrow\arrow_state.py:16
         2        0.000004        0.000002             0.000110             0.000055 _get_radial_svg_file           arrow\arrow_svg_manager.py:47
         2        0.000001        0.000001             0.000001             0.000001 __init__                       calculators\base_location_calculator.py:9
         2        0.000001        0.000000             0.000001             0.000000 _handle_static_tuples          arrow_placement_manager\directional_tuple_generator.py:191
         2        0.000005        0.000003             0.000007             0.000004 _get_letter_suffix             strategies\placement_key_generator.py:19
         2        0.000002        0.000001             0.000003             0.000002 _get_prop_image_file           svg_manager\prop_svg_manager.py:34
         2        0.000005        0.000002             0.000011             0.000006 _get_directional_adjustments   arrow_placement_manager\arrow_adjustment_calculator.py:103
         2        0.000004        0.000002             0.000007             0.000003 update_dash                    tka_glyph\dash.py:46
         2        0.000004        0.000002             0.000026             0.000013 get_enable_fades               global_settings\global_settings.py:67
         2        0.000001        0.000001             0.000005             0.000003 __init__                       rot_angle_manager\arrow_rot_angle_manager.py:18
         2        0.000003        0.000001             0.000003             0.000001 _get_final_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:117
         2        0.000013        0.000007             0.000020             0.000010 setup_components               arrow\arrow.py:35
         2        0.000004        0.000002             0.000013             0.000006 update_location                location_manager\arrow_location_manager.py:32
         2        0.000007        0.000003             0.000180             0.000090 apply_rotation                 calculators\base_rot_angle_calculator.py:29
         2        0.000002        0.000001             0.000002             0.000001 _radial_static_direction_map   calculators\static_rot_angle_calculator.py:27
         2        0.000005        0.000002             0.000021             0.000010 get_adjustment_for_letter      arrow_placement_manager\arrow_adjustment_calculator.py:133
         2        0.000006        0.000003             0.000010             0.000005 compute_initial_position       strategies\initial_placement_strategy.py:17
         2        0.000010        0.000005             0.000039             0.000020 place_prop_at_hand_point       handlers\default_prop_positioner.py:48
         2        0.000001        0.000000             0.000001             0.000000 calculate_location             calculators\static_location_calculator.py:6
         2        0.000009        0.000004             0.000017             0.000008 update_motion_state            motion\motion_state.py:28
         2        0.000001        0.000000             0.000001             0.000000 __init__                       location_manager\arrow_location_manager.py:16
         2        0.000011        0.000005             0.000253             0.000127 update_arrow_position          arrow_placement_manager\arrow_placement_manager.py:51
         2        0.000003        0.000002             0.000004             0.000002 get_directional_tuples         arrow_placement_manager\directional_tuple_generator.py:137
         2        0.000009        0.000005             0.000624             0.000312 update_motion                  motion\motion_updater.py:14
         2        0.000004        0.000002             0.000115             0.000058 _get_arrow_svg_file            arrow\arrow_svg_manager.py:27
         2        0.000005        0.000003             0.000009             0.000005 set_elemental_glyph            elemental_glyph\elemental_glyph.py:45
         2        0.000018        0.000009             0.000057             0.000028 generate_key                   strategies\placement_key_generator.py:57
         2        0.000018        0.000009             0.000567             0.000283 update_prop                    prop\prop_updater.py:14
         2        0.000020        0.000010             0.000052             0.000026 update_reversal_symbols        glyphs\reversal_glyph.py:45
         2        0.000002        0.000001             0.000002             0.000001 starts_from_mixed_orientation  managers\pictograph_checker.py:132
         2        0.000036        0.000018             0.000070             0.000035 update_dots                    dot_handler\dot_handler.py:45
         2        0.000011        0.000005             0.000476             0.000238 update_prop_image              svg_manager\prop_svg_manager.py:20
         2        0.000003        0.000001             0.000004             0.000002 generate_rotation_angle_override_key hotkey_graph_adjuster\rotation_angle_override_key_generator.py:23
         2        0.000009        0.000005             0.000014             0.000007 get_key_from_arrow             placement_managers\attr_key_generator.py:15
         2        0.000005        0.000003             0.000007             0.000003 get_end_ori                    motion\motion_ori_calculator.py:44
         2        0.000005        0.000003             0.002130             0.001065 update_grid_mode               grid\grid.py:75
         2        0.000006        0.000003             0.000008             0.000004 get_diamond_rotation_angle     prop\prop_rot_angle_manager.py:29
         2        0.000039        0.000019             0.000688             0.000344 _parse_svg                     grid\non_radial_points_group.py:23
         2        0.000015        0.000008             0.000027             0.000013 position_turns                 turns_number_group\turns_column.py:79
         2        0.000015        0.000007             0.000031             0.000016 update_prop_rot_angle          prop\prop_rot_angle_manager.py:88
         2        0.000039        0.000019             0.002100             0.001050 _create_grid_items             grid\grid.py:32
         2        0.000006        0.000003             0.000070             0.000035 interpret_turns_tuple          turns_number_group\turns_tuple_interpretor.py:20
         2        0.000000        0.000000             0.000000             0.000000 _get_motion_end_ori_key        strategies\placement_key_generator.py:9
         2        0.000003        0.000001             0.000004             0.000002 update_from_dict               prop\prop.py:27
         2        0.000001        0.000001             0.000001             0.000001 calculate_whole_turn_orientation motion\motion_ori_calculator.py:102
         2        0.000015        0.000007             0.000154             0.000077 _setup_prop_svg_renderer       svg_manager\prop_svg_manager.py:49
         2        0.000005        0.000002             0.002105             0.001053 __init__                       grid\grid.py:21
         2        0.000004        0.000002             0.000037             0.000018 update_mirror                  arrow\arrow_mirror_handler.py:16
         2        0.000001        0.000001             0.000002             0.000001 _diamond_static_dash_quadrant_index arrow_placement_manager\quadrant_index_handler.py:78
         2        0.000006        0.000003             0.000023             0.000011 get_svg_center_point           handlers\default_prop_positioner.py:87
         2        0.000001        0.000000             0.000001             0.000000 is_nonradial                   prop\prop_checker.py:17
         2        0.000003        0.000001             0.000004             0.000002 _get_static_dash_coords        strategies\initial_placement_strategy.py:33
         2        0.000004        0.000002             0.000011             0.000006 update_attributes              prop\prop_attr_manager.py:28
         2        0.000001        0.000001             0.000003             0.000001 set_z_value_based_on_color     prop\prop_attr_manager.py:56
         2        0.000002        0.000001             0.000002             0.000001 _get_arrow_data_from_pictograph_data updater\arrow_data_updater.py:61
         2        0.000001        0.000001             0.000003             0.000001 __init__                       arrow_placement_manager\directional_tuple_generator.py:117
         2        0.000001        0.000001             0.000001             0.000001 _select_key                    strategies\placement_key_generator.py:91
         2        0.000001        0.000001             0.000001             0.000001 _get_grid_mode                 arrow_placement_manager\directional_tuple_generator.py:121
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_mirror_handler.py:13
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_updater.py:10
         2        0.000007        0.000003             0.000031             0.000015 __init__                       calculators\base_rot_angle_calculator.py:21
         2        0.000010        0.000005             0.000457             0.000229 update_arrow_svg               arrow\arrow_svg_manager.py:19
         2        0.000003        0.000001             0.000004             0.000002 replace_class_color            svg_manager\svg_color_handler.py:39
         2        0.000001        0.000001             0.000002             0.000001 _get_turns                     arrow\arrow_svg_manager.py:42
         2        0.000001        0.000001             0.000002             0.000001 <genexpr>                      managers\pictograph_checker.py:94
         2        0.000002        0.000001             0.000012             0.000006 are_all_motions_visible        visibility_settings\visibility_settings.py:71
